Time;R1;R2;R3;R4;R5;R6;R7;R8;Humidity;Temperature
402;18905;26411;18152;29447;5599;46434;49722;28689;7.59;41.31
403;18869;26413;18123;29436;5638;46441;49732;28765;7.67;41.31
404;18818;26375;18117;29402;5606;46447;49726;28664;7.63;41.3
405;18875;26517;18118;29429;5609;46385;49671;28734;7.67;41.31
406;18845;26405;18110;29413;5618;46455;49702;28747;7.67;41.31
407;18811;26507;18054;29458;5634;46394;49710;28653;7.59;41.3
408;18894;26522;18121;29415;5635;46476;49700;28722;7.59;41.31
409;18803;26361;18094;29402;5593;46425;49673;28790;7.67;41.32
410;18827;26452;18090;29438;5599;46404;49683;28780;7.59;41.31
411;18800;26407;18120;29539;5622;46424;49649;28746;7.67;41.31
412;18806;26482;18129;29468;5496;46387;49632;28802;7.59;41.31
413;18810;26532;18173;29382;5641;46390;49731;28761;7.67;41.32
414;18765;26428;18200;29456;5588;46388;49679;28747;7.59;41.31
415;18752;26420;18198;29386;5602;46407;49679;28734;7.67;41.31
416;18822;26438;18099;29457;5620;46414;49712;28782;7.67;41.31
417;18759;26446;18124;29417;5587;46449;49704;28721;7.59;41.31
418;18821;26401;18146;29464;5624;46443;49672;28709;7.63;41.31
419;18814;26395;18137;29395;5669;46386;49608;28770;7.63;41.3
420;18818;26516;18081;29394;5621;46390;49753;28641;7.59;41.31
421;18722;26392;18071;29412;5654;46410;49717;28658;7.67;41.31
422;18767;26443;18071;29411;5603;46427;49654;28731;7.59;41.31
423;18804;26406;18066;29479;5637;46422;49679;28800;7.67;41.31
424;18800;26385;18068;29421;5630;46354;49650;28777;7.59;41.3
425;18811;26332;17993;29470;5622;46400;49661;28695;7.59;41.31
426;18739;26583;18011;29413;5653;46400;49687;28677;7.63;41.31
427;18747;26434;18021;29391;5613;46359;49668;28650;7.59;41.3
428;18812;26464;18082;29449;5580;46407;49707;28673;7.59;41.31
429;18791;26467;17967;29387;5559;46451;49636;28695;7.59;41.3
430;18696;26393;17981;29457;5607;46410;49686;28691;7.59;41.31
431;18716;26421;18025;29421;5594;46328;49602;28720;7.52;41.31
432;18695;26356;18048;29372;5566;46404;49621;28726;7.59;41.3
433;18730;26460;17999;29389;5640;46455;49712;28693;7.59;41.31
434;18759;26382;18049;29450;5636;46437;49619;28759;7.67;41.31
435;18657;26477;17989;29353;5557;46475;49631;28724;7.59;41.3
436;18729;26390;17975;29347;5619;46406;49578;28694;7.59;41.31
437;18692;26384;18005;29439;5679;46423;49660;28747;7.59;41.31
438;18678;26483;18006;29464;5615;46374;49679;28698;7.59;41.3
439;18741;26361;18003;29342;5562;46432;49643;28731;7.59;41.31
440;18775;26464;17968;29418;5565;46421;49553;28636;7.59;41.3
441;18682;26435;17992;29418;5623;46356;49550;28681;7.59;41.3
442;18707;26409;18051;29355;5667;46401;49614;28738;7.59;41.31
443;18752;26432;18026;29356;5664;46421;49588;28690;7.67;41.3
444;18719;26403;17994;29479;5614;46415;49565;28651;7.59;41.3
445;18685;26342;17980;29373;5664;46370;49511;28732;7.59;41.3
446;18739;26553;18010;29395;5638;46436;49484;28719;7.67;41.31
447;18755;26301;18006;29400;5587;46327;49544;28626;7.67;41.31
448;18745;26444;18054;29458;5569;46314;49588;28657;7.59;41.29
449;18727;26434;18070;29365;5613;46423;49577;28772;7.67;41.3
450;18660;26422;18025;29386;5600;46370;49654;28617;7.67;41.3
451;18663;26364;18090;29356;5554;46346;49603;28678;7.67;41.3
452;18678;26458;18115;29376;5605;46439;49656;28688;7.67;41.3
453;18681;26402;17985;29427;5630;46436;49565;28662;7.67;41.3
454;18663;26305;18046;29361;5552;46397;49601;28681;7.67;41.31
455;18622;26426;18051;29421;5637;46390;49594;28756;7.67;41.29
456;18663;26351;18075;29404;5560;46437;49600;28678;7.67;41.31
457;18731;26417;18162;29344;5619;46434;49649;28690;7.67;41.3
458;18737;26434;18086;29290;5548;46397;49576;28713;7.67;41.3
459;18658;26483;18065;29399;5611;46334;49546;28730;7.59;41.31
460;18679;26276;18117;29412;5636;46404;49556;28671;7.67;41.3
461;18711;26349;18091;29447;5608;46416;49634;28698;7.67;41.31
462;18778;26330;18071;29485;5667;46387;49573;28746;7.67;41.31
463;18668;26316;18072;29505;5578;46412;49638;28666;7.67;41.3
464;18732;26427;18096;29481;5617;46444;49598;28566;7.67;41.31
465;18721;26457;18072;29395;5639;46435;49675;28688;7.67;41.31
466;18691;26433;18037;29429;5627;46459;49622;28793;7.67;41.31
467;18633;26367;18077;29352;5584;46506;49531;28778;7.59;41.32
468;18712;26340;18113;29395;5613;46422;49584;28698;7.67;41.31
469;18751;26452;18123;29405;5672;46466;49592;28740;7.67;41.31
470;18735;26287;18068;29434;5602;46374;49582;28723;7.67;41.3
471;18679;26319;18074;29437;5679;46432;49622;28754;7.67;41.3
472;18624;26319;18092;29351;5603;46372;49528;28649;7.67;41.29
473;18765;26348;18055;29339;5572;46390;49616;28683;7.74;41.31
474;18628;26348;18127;29366;5666;46418;49708;28750;7.67;41.31
475;18705;26352;18053;29335;5605;46394;49665;28696;7.67;41.32
476;18653;26398;18116;29448;5572;46433;49595;28787;7.74;41.3
477;18702;26360;18086;29324;5564;46411;49591;28709;7.67;41.3
478;18667;26307;18095;29329;5636;46482;49576;28782;7.67;41.31
479;18623;26418;18170;29383;5691;46463;49647;28797;7.67;41.3
480;18688;26430;18075;29323;5645;46434;49559;28803;7.74;41.31
481;18747;26315;18122;29398;5637;46444;49572;28701;7.7;41.32
482;18677;26470;18057;29410;5519;46420;49563;28688;7.67;41.31
483;18626;26372;18089;29383;5625;46456;49575;28787;7.67;41.3
484;18676;26345;18118;29329;5637;46404;49616;28674;7.67;41.31
485;18719;26476;18072;29331;5578;46419;49552;28755;7.67;41.31
486;18677;26359;18080;29395;5618;46429;49607;28759;7.67;41.31
487;18556;26295;18095;29287;5633;46396;49554;28668;7.67;41.31
488;18678;26335;17984;29330;5613;46467;49598;28720;7.67;41.31
489;18670;26409;18021;29315;5677;46408;49504;28718;7.67;41.31
490;18652;26366;18044;29362;5640;46462;49531;28706;7.67;41.32
491;18687;26360;18042;29336;5497;46392;49560;28683;7.67;41.32
492;18677;26254;18025;29399;5538;46404;49568;28723;7.59;41.31
493;18632;26358;17992;29385;5668;46374;49510;28624;7.67;41.31
494;18653;26284;17986;29345;5553;46393;49540;28722;7.59;41.31
495;18665;26280;17933;29309;5570;46343;49530;28641;7.67;41.31
496;18624;26293;18024;29337;5581;46406;49578;28719;7.59;41.3
497;18578;26396;17964;29293;5599;46372;49590;28679;7.59;41.31
498;18666;26216;18033;29337;5659;46367;49496;28645;7.59;41.32
499;18643;26245;17978;29343;5575;46389;49514;28729;7.59;41.32
500;18637;26327;17973;29359;5582;46365;49539;28618;7.59;41.31
501;18567;26286;17996;29285;5639;46405;49528;28643;7.59;41.31
502;18621;26271;17960;29346;5629;46461;49510;28664;7.67;41.31
503;18574;26303;17969;29339;5645;46411;49555;28709;7.59;41.32
504;18578;26259;17983;29289;5572;46421;49551;28647;7.67;41.32
505;18555;26361;18040;29345;5613;46412;49527;28727;7.59;41.33
506;18633;26316;18012;29397;5564;46460;49515;28760;7.67;41.32
507;18641;26354;18039;29367;5552;46334;49520;28726;7.67;41.33
508;18644;26365;18089;29310;5642;46396;49528;28721;7.67;41.31
509;18588;26358;18004;29299;5602;46351;49531;28696;7.67;41.31
510;18607;26385;18056;29356;5654;46222;49522;28586;7.67;41.32
511;18600;26319;18023;29289;5634;46298;49570;28708;7.67;41.33
512;18636;26415;18022;29314;5608;46337;49527;28744;7.67;41.33
513;18655;26398;18150;29351;5594;46385;49481;28767;7.67;41.32
514;18595;26309;18023;29322;5602;46373;49555;28735;7.74;41.32
515;18570;26322;18053;29299;5543;46409;49565;28736;7.67;41.32
516;18544;26443;18048;29320;5543;46414;49502;28787;7.67;41.33
517;18579;26294;18050;29235;5625;46411;49507;28700;7.67;41.32
518;18615;26303;18064;29280;5618;46396;49457;28690;7.67;41.32
519;18608;26306;18060;29321;5678;46442;49481;28692;7.67;41.33
520;18581;26323;18004;29333;5603;46365;49524;28722;7.67;41.32
521;18604;26387;18019;29349;5530;46382;49527;28693;7.59;41.31
522;18545;26272;17995;29378;5617;46465;49517;28710;7.59;41.31
523;18501;26251;17954;29302;5577;46429;49509;28692;7.67;41.31
524;18562;26386;17987;29355;5591;46383;49563;28666;7.59;41.31
525;18527;26248;18036;29318;5608;46414;49571;28673;7.67;41.32
526;18546;26229;18004;29384;5605;46343;49542;28641;7.59;41.31
527;18554;26303;17917;29337;5575;46385;49464;28612;7.59;41.31
528;18503;26307;17883;29273;5601;46380;49485;28658;7.67;41.32
529;18573;26220;17927;29254;5637;46408;49499;28623;7.59;41.31
530;18575;26286;17958;29287;5682;46342;49528;28669;7.59;41.31
531;18506;26206;17832;29286;5639;46390;49521;28661;7.59;41.31
532;18552;26357;17936;29238;5611;46377;49514;28633;7.59;41.32
533;18571;26257;17871;29314;5613;46379;49427;28627;7.59;41.32
534;18475;26320;17961;29274;5663;46397;49554;28642;7.59;41.32
535;18537;26232;17926;29184;5657;46321;49441;28681;7.59;41.32
536;18579;26214;17840;29236;5587;46480;49531;28663;7.59;41.32
537;18493;26267;17888;29313;5513;46333;49496;28679;7.56;41.32
538;18436;26240;17919;29320;5582;46428;49487;28644;7.59;41.32
539;18511;26290;17858;29345;5639;46469;49474;28660;7.59;41.32
540;18492;26315;17881;29246;5544;46420;49464;28651;7.52;41.31
541;18500;26287;17896;29264;5575;46367;49507;28592;7.59;41.32
542;18461;26155;17822;29364;5617;46329;49380;28681;7.56;41.33
543;18469;26235;17842;29243;5571;46420;49425;28662;7.59;41.32
544;18556;26181;17857;29240;5567;46357;49488;28579;7.52;41.33
545;18534;26266;17846;29298;5533;46326;49492;28645;7.52;41.33
546;18547;26247;17827;29340;5626;46330;49450;28665;7.59;41.32
547;18446;26249;17925;29259;5695;46337;49442;28722;7.59;41.33
548;18493;26291;17914;29258;5636;46383;49454;28671;7.59;41.32
549;18493;26225;17869;29297;5640;46440;49476;28611;7.52;41.32
550;18529;26279;17878;29332;5585;46384;49411;28643;7.59;41.32
551;18447;26220;17812;29259;5628;46409;49408;28650;7.52;41.32
552;18466;26214;17817;29281;5533;46340;49447;28710;7.59;41.33
553;18449;26174;17865;29324;5577;46401;49461;28594;7.59;41.32
554;18455;26201;17847;29291;5620;46392;49417;28530;7.52;41.33
555;18473;26247;17893;29251;5595;46293;49414;28673;7.59;41.32
556;18458;26154;17790;29147;5590;46325;49460;28642;7.52;41.33
557;18459;26237;17863;29230;5617;46345;49365;28628;7.59;41.33
558;18414;26178;17883;29326;5631;46432;49444;28692;7.59;41.32
559;18515;26208;17791;29269;5585;46362;49431;28652;7.59;41.32
560;18472;26251;17913;29317;5584;46394;49319;28628;7.59;41.32
561;18493;26347;17910;29333;5586;46291;49478;28612;7.52;41.33
562;18493;26241;17908;29253;5587;46389;49386;28587;7.59;41.32
563;18424;26258;17899;29256;5627;46392;49493;28615;7.59;41.31
564;18480;26219;17962;29225;5568;46377;49417;28562;7.59;41.31
565;18484;26180;17916;29240;5629;46392;49437;28658;7.59;41.32
566;18464;26279;17918;29220;5628;46323;49426;28579;7.59;41.32
567;18398;26219;17902;29225;5599;46392;49506;28655;7.59;41.32
568;18514;26172;17936;29244;5680;46337;49463;28640;7.59;41.31
569;18532;26235;17909;29256;5602;46322;49399;28644;7.59;41.32
570;18513;26310;17880;29292;5566;46399;49414;28692;7.59;41.32
571;18513;26279;17927;29249;5575;46394;49476;28561;7.59;41.31
572;18459;26348;17924;29265;5589;46446;49470;28550;7.59;41.32
573;18479;26320;17898;29253;5615;46335;49419;28644;7.59;41.32
574;18472;26119;17822;29207;5608;46359;49421;28612;7.59;41.32
575;18485;26234;17929;29282;5605;46384;49400;28543;7.59;41.32
576;18511;26240;17904;29241;5570;46412;49432;28622;7.59;41.32
577;18560;26180;17958;29198;5614;46376;49463;28696;7.59;41.31
578;18530;26244;17846;29288;5599;46294;49508;28630;7.63;41.31
579;18493;26201;17862;29297;5553;46400;49474;28635;7.59;41.31
580;18553;26301;17850;29243;5591;46351;49403;28660;7.59;41.32
581;18402;26296;17750;29241;5613;46349;49456;28565;7.59;41.3
582;18427;26239;17845;29307;5648;46311;49454;28686;7.59;41.3
583;18443;26324;17846;29290;5646;46269;49411;28631;7.59;41.31
584;18443;26219;17750;29282;5629;46291;49467;28677;7.59;41.31
585;18463;26188;17817;29247;5586;46317;49437;28581;7.59;41.3
586;18474;26210;17815;29223;5557;46320;49383;28648;7.52;41.31
587;18431;26212;17768;29191;5603;46355;49359;28589;7.59;41.31
588;18390;26154;17819;29236;5662;46302;49412;28566;7.55;41.31
589;18442;26184;17762;29233;5563;46318;49435;28585;7.59;41.31
590;18400;26271;17800;29209;5579;46289;49389;28614;7.52;41.32
591;18403;26162;17792;29138;5642;46394;49404;28621;7.52;41.31
592;18388;26152;17780;29243;5606;46305;49446;28567;7.52;41.31
593;18327;26134;17750;29225;5576;46348;49370;28591;7.55;41.31
594;18411;26204;17745;29174;5533;46295;49429;28674;7.52;41.31
595;18430;26118;17781;29176;5535;46373;49372;28660;7.52;41.3
596;18308;26190;17739;29142;5604;46384;49369;28656;7.52;41.31
597;18436;26203;17729;29146;5570;46348;49309;28641;7.52;41.3
598;18333;26146;17806;29176;5645;46419;49380;28561;7.59;41.31
599;18300;26147;17741;29168;5555;46365;49277;28617;7.52;41.3
600;18308;26197;17731;29184;5542;46322;49369;28615;7.52;41.31
601;18319;26237;17797;29206;5610;46315;49381;28518;7.59;41.31
602;18269;26145;17800;29226;5626;46320;49315;28538;7.52;41.31
603;18312;26267;17812;29119;5608;46351;49332;28560;7.52;41.32
604;18281;26335;17743;29152;5527;46327;49401;28641;7.52;41.31
605;18381;26217;17760;29194;5558;46315;49360;28716;7.52;41.32
606;18280;26107;17707;29189;5582;46317;49366;28589;7.52;41.31
607;18314;26095;17806;29219;5598;46304;49304;28583;7.52;41.31
608;18349;26151;17705;29122;5607;46231;49355;28651;7.52;41.31
609;18303;26106;17805;29228;5599;46361;49355;28584;7.55;41.31
610;18360;26251;17730;29253;5566;46345;49311;28562;7.59;41.3
611;18279;26194;17725;29166;5624;46277;49323;28563;7.52;41.31
612;18298;26118;17758;29154;5588;46262;49299;28560;7.59;41.31
613;18370;26110;17735;29132;5560;46283;49316;28585;7.52;41.3
614;18239;26193;17760;29139;5624;46350;49349;28578;7.52;41.31
615;18284;26196;17641;29119;5575;46336;49296;28568;7.59;41.3
616;18310;26147;17708;29091;5595;46368;49305;28526;7.59;41.31
617;18240;26153;17673;29121;5529;46298;49294;28558;7.52;41.31
618;18269;26069;17716;29076;5611;46406;49260;28628;7.59;41.31
619;18242;26179;17709;29135;5597;46334;49336;28613;7.52;41.31
620;18271;26113;17745;29103;5546;46334;49284;28629;7.59;41.31
621;18291;26153;17713;29154;5559;46358;49295;28482;7.55;41.31
622;18276;26104;17671;29149;5592;46432;49344;28517;7.55;41.31
623;18295;26164;17649;29143;5614;46383;49301;28604;7.59;41.31
624;18316;26120;17640;29146;5601;46341;49334;28551;7.52;41.3
625;18238;26102;17700;29148;5580;46364;49278;28494;7.52;41.32
626;18245;26141;17764;29156;5561;46326;49284;28524;7.56;41.32
627;18300;26124;17684;29121;5568;46349;49287;28487;7.52;41.31
628;18232;26115;17768;29124;5531;46341;49271;28520;7.52;41.3
629;18241;26151;17737;29115;5669;46290;49287;28602;7.52;41.3
630;18279;26158;17660;29153;5571;46319;49284;28564;7.52;41.32
631;18202;26188;17738;29154;5557;46345;49313;28531;7.56;41.32
632;18221;26052;17665;29132;5578;46405;49252;28647;7.55;41.31
633;18147;26081;17696;29186;5528;46324;49299;28606;7.52;41.33
634;18248;26192;17609;29081;5603;46294;49201;28559;7.59;41.31
635;18219;26059;17707;29083;5549;46376;49282;28537;7.59;41.32
636;18232;26112;17604;29146;5448;46390;49300;28563;7.59;41.32
637;18224;26142;17668;29137;5617;46284;49291;28596;7.52;41.32
638;18216;26222;17721;29113;5563;46413;49263;28565;7.52;41.31
639;18194;26079;17677;29033;5596;46316;49297;28526;7.59;41.31
640;18151;26111;17681;29071;5525;46358;49217;28580;7.55;41.31
641;18207;26154;17661;29079;5647;46336;49270;28606;7.52;41.32
642;18257;26209;17720;29133;5646;46310;49293;28560;7.52;41.31
643;18195;26061;17676;29079;5495;46349;49320;28507;7.52;41.31
644;18212;26038;17657;29105;5551;46323;49240;28531;7.59;41.32
645;18209;26046;17723;29091;5612;46313;49240;28555;7.52;41.31
646;18239;26046;17679;29010;5572;46269;49251;28634;7.52;41.32
647;18256;26080;17673;29013;5532;46304;49257;28597;7.52;41.32
648;18193;26123;17622;29052;5618;46269;49240;28490;7.52;41.31
649;18216;26125;17651;29075;5535;46251;49273;28478;7.44;41.31
650;18229;26116;17638;29065;5552;46379;49192;28563;7.56;41.32
651;18163;26078;17567;29034;5540;46286;49179;28496;7.52;41.32
652;18119;26139;17680;29077;5542;46283;49288;28584;7.52;41.32
653;18213;26132;17577;29057;5544;46310;49203;28596;7.52;41.31
654;18136;26103;17636;29063;5631;46339;49194;28537;7.56;41.32
655;18126;26163;17613;29022;5520;46254;49176;28581;7.52;41.31
656;18168;26053;17617;29041;5521;46351;49210;28508;7.52;41.32
657;18127;26167;17634;29030;5550;46278;49246;28461;7.52;41.31
658;18133;26056;17595;29034;5589;46347;49129;28432;7.52;41.32
659;18149;26018;17628;29012;5578;46354;49266;28503;7.52;41.31
660;18108;26036;17585;29043;5607;46313;49275;28503;7.52;41.31
661;18163;26099;17676;29113;5592;46339;49193;28460;7.52;41.31
662;18195;26047;17616;29039;5562;46313;49171;28481;7.52;41.31
663;18000;26111;17607;29022;5602;46345;49237;28502;7.55;41.31
664;18143;26108;17607;29020;5578;46384;49189;28485;7.52;41.32
665;18010;26001;17670;29000;5585;46397;49225;28506;7.52;41.3
666;18094;26095;17604;29036;5612;46210;49108;28487;7.52;41.32
667;18124;26073;17576;28994;5526;46267;49203;28594;7.52;41.32
668;18110;26114;17624;29020;5488;46345;49175;28528;7.52;41.31
669;18096;26041;17643;28964;5621;46348;49193;28492;7.52;41.31
670;18139;26046;17584;29014;5548;46347;49172;28486;7.52;41.32
671;18084;26073;17650;28975;5541;46278;49219;28487;7.52;41.31
672;18117;25988;17635;28987;5526;46299;49160;28440;7.52;41.31
673;18029;26040;17569;29012;5574;46292;49156;28522;7.52;41.31
674;18065;26016;17629;28957;5564;46249;49116;28537;7.52;41.31
675;18070;26066;17624;29083;5588;46255;49119;28433;7.52;41.31
676;18014;26091;17657;28996;5603;46234;49164;28550;7.52;41.31
677;18167;26081;17556;29027;5585;46352;49106;28472;7.52;41.31
678;18146;26041;17547;29025;5577;46272;49122;28470;7.52;41.31
679;18046;26046;17581;29040;5626;46287;49194;28460;7.52;41.32
680;18051;26101;17548;28956;5507;46236;49191;28518;7.52;41.32
681;18096;25981;17621;29011;5508;46255;49127;28535;7.52;41.32
682;18065;26041;17575;28976;5517;46307;49137;28515;7.52;41.32
683;18110;26062;17614;29036;5642;46281;49133;28498;7.52;41.31
684;17975;26098;17669;28983;5645;46276;49150;28463;7.52;41.31
685;18043;26025;17557;29035;5564;46273;49135;28480;7.52;41.3
686;18045;26002;17579;29007;5528;46254;49219;28497;7.52;41.31
687;18093;26004;17567;28955;5653;46290;49191;28474;7.52;41.31
688;18065;26045;17549;28970;5620;46304;49148;28503;7.52;41.31
689;18033;26030;17649;28962;5554;46244;49142;28464;7.52;41.32
690;18043;26057;17586;29006;5580;46225;49160;28532;7.52;41.31
691;18078;26089;17521;29031;5522;46276;49167;28510;7.52;41.31
692;17993;26039;17542;29049;5591;46268;49148;28544;7.52;41.31
693;18075;26036;17474;28947;5579;46321;49176;28501;7.44;41.31
694;18062;26016;17577;28958;5581;46267;49047;28480;7.52;41.3
695;18030;25979;17512;28944;5528;46276;49112;28447;7.59;41.32
696;18055;25979;17650;28902;5533;46247;49106;28515;7.52;41.3
697;18016;26010;17533;28905;5498;46271;49054;28461;7.52;41.31
698;17971;26009;17568;28945;5601;46227;49122;28482;7.52;41.31
699;18056;26095;17570;28903;5490;46213;49132;28456;7.52;41.31
700;17983;25999;17539;28920;5550;46260;49101;28471;7.52;41.32
701;18068;26147;17518;28941;5630;46238;49093;28469;7.48;41.31
702;18032;25926;17557;28977;5541;46199;49116;28490;7.52;41.31
703;17988;26031;17586;28933;5555;46249;49109;28417;7.52;41.32
704;18002;25969;17451;29011;5504;46233;49133;28520;7.52;41.29
705;18003;25997;17502;28922;5649;46243;49034;28483;7.52;41.31
706;17959;25913;17561;28990;5561;46283;49106;28528;7.52;41.31
707;17907;25906;17562;28881;5598;46291;49055;28496;7.52;41.3
708;17986;25952;17471;28847;5572;46301;49062;28470;7.52;41.3
709;18023;26126;17549;28911;5590;46282;49128;28458;7.52;41.3
710;17966;26073;17515;28911;5516;46284;49077;28407;7.52;41.32
711;18067;25930;17569;28906;5495;46217;49097;28374;7.52;41.31
712;18042;25980;17496;28901;5614;46232;49112;28508;7.52;41.31
713;17925;26049;17539;28924;5607;46203;49079;28421;7.52;41.31
714;17988;25988;17554;28908;5541;46228;49107;28447;7.52;41.3
715;18009;25998;17538;28905;5481;46305;49087;28466;7.52;41.31
716;17997;26133;17544;28924;5481;46291;49076;28409;7.52;41.3
717;18059;25952;17538;28956;5537;46273;49141;28443;7.52;41.32
718;17954;25929;17588;28939;5525;46264;49085;28462;7.52;41.31
719;18051;26022;17554;28968;5583;46290;49105;28496;7.52;41.32
720;18006;26029;17517;28963;5535;46302;49108;28499;7.52;41.31
721;17979;26042;17606;28985;5489;46291;49109;28473;7.52;41.32
722;17996;26016;17528;28981;5613;46219;49129;28438;7.52;41.32
723;17990;25926;17553;28946;5559;46250;49102;28520;7.52;41.32
724;17971;26046;17563;28930;5535;46269;49049;28494;7.52;41.3
725;18018;26066;17525;28945;5590;46240;49073;28474;7.52;41.31
726;17926;26041;17517;28960;5587;46208;49043;28413;7.52;41.31
727;17968;25944;17544;28977;5553;46334;49037;28482;7.59;41.32
728;18047;26089;17551;29005;5562;46266;49033;28511;7.52;41.3
729;17993;26033;17516;28896;5601;46251;49040;28462;7.52;41.3
